directory,files_with_matches,total_matching_occurrences,url_1,endings,new url_1,url_2,Ending,new url_2,url_3,endings,new url_3,url_4,endings,new url_4,url_5,ending,new url_5,url_6,ending,new url_6,url_7,ending,new url_7,url_8,ending,new url_8,url_9,ending,new url_9,url_10,ending,new url_10,url_11,ending,new url_11,url_12,ending,new url_12,url_13,ending,new url_13,url_14,,new url_14
tasty_bytes_introduction,1,14,https://quickstarts.snowflake.com/guide/customer_reviews_analytics_using_snowflake_cortex,customer_reviews_analytics_using_snowflake_cortex,https://www.snowflake.com/en/developers/guides/building-geospatial-mult-layer-apps-with-snowflake-and-streamlit/,https://quickstarts.snowflake.com/guide/developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask/index.html?index=..%2F..index,developing-react-native-applications-using-hybrid-tables-sql-alchemy-flask,https://www.snowflake.com/ko/developers/guides/developing-tasty-bytes-react-native-application-with-snowflake-sql-api-kr/,https://quickstarts.snowflake.com/guide/developing_tasty_bytes_react_native_application_with_snowflake_sql_api/index.html?index=..%2F..index,developing_tasty_bytes_react_native_application_with_snowflake_sql_api,https://www.snowflake.com/en/developers/guides/developing-tasty-bytes-react-native-application-with-snowflake-sql-api/,https://quickstarts.snowflake.com/guide/integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app/index.html?index=..%2F..index,integrating_tasty_bytes_location_recommendation_ml_model_into_the_react_native_data_app,https://www.snowflake.com/en/developers/guides/integrating-fluentd-with-snowflake/,https://quickstarts.snowflake.com/guide/tasty_bytes_extracting_insights_with_docai/index.html?index=..%2F..index,tasty_bytes_extracting_insights_with_docai,https://www.snowflake.com/en/developers/guides/tasty-bytes-extracting-insights-with-docai/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction/index.html#3,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,https://quickstarts.snowflake.com/guide/tasty_bytes_snowpark_101_for_data_science/index.html?index=..%2F..index,tasty_bytes_snowpark_101_for_data_science,https://www.snowflake.com/en/developers/guides/tasty-bytes-snowpark-101-for-data-science/,https://quickstarts.snowflake.com/guide/tasty_bytes_working_with_iceberg_tables/index.html?index=..%2F..index,tasty_bytes_working_with_iceberg_tables,https://www.snowflake.com/pt_br/developers/guides/tasty-bytes-snowpark-101-for-data-science-ptbr/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_collaboration/index.html?index=..%2F..index,tasty_bytes_zero_to_snowflake_collaboration,https://www.snowflake.com/pt_br/developers/guides/tasty-bytes-snowpark-101-for-data-science-ptbr/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_cost_management/index.html?index=..%2F..index,tasty_bytes_zero_to_snowflake_cost_management,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_geospatial/index.html?index=..%2F..index,tasty_bytes_zero_to_snowflake_geospatial,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-geospatial/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_governance_with_horizon/index.html?index=..%2F..index,tasty_bytes_zero_to_snowflake_governance_with_horizon,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-governance-with-horizon/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_semi_structured_data/index.html?index=..%2F..index,tasty_bytes_zero_to_snowflake_semi_structured_data,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-semi-structured-data/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_transformation/index.html?index=..%2F..index,tasty_bytes_zero_to_snowflake_transformation,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-transformation/
tasty_bytes_introduction_es,1,1,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_geospatial/,tasty_bytes_zero_to_snowflake_geospatial/,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-geospatial/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_introduction_fr,1,4,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_fr,tasty_bytes_introduction_fr,https://www.snowflake.com/fr/developers/guides/tasty-bytes-introduction-fr/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_cost_management/#0,tasty_bytes_zero_to_snowflake_cost_management,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_geospatial/,tasty_bytes_zero_to_snowflake_geospatial,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-geospatial/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_governance_with_horizon/#0,tasty_bytes_zero_to_snowflake_governance_with_horizon,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-governance-with-horizon/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_introduction_it,1,4,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_it,tasty_bytes_introduction_it,https://www.snowflake.com/it/developers/guides/tasty-bytes-introduction-it/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_data_governance/,tasty_bytes_zero_to_snowflake_data_governance,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_financial_governance/,tasty_bytes_zero_to_snowflake_financial_governance,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_geospatial/,tasty_bytes_zero_to_snowflake_geospatial,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-geospatial/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_introduction_ja,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_cost_management/,tasty_bytes_zero_to_snowflake_cost_management/,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_geospatial/,tasty_bytes_zero_to_snowflake_geospatial,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-geospatial/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_introduction_kr,1,3,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_data_governance/,tasty_bytes_zero_to_snowflake_data_governance/,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_financial_governance/,tasty_bytes_zero_to_snowflake_financial_governance,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_geospatial/,tasty_bytes_zero_to_snowflake_geospatial,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-geospatial/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_introduction_ptbr,1,3,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_data_governance/,tasty_bytes_zero_to_snowflake_data_governance/,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_financial_governance/,tasty_bytes_zero_to_snowflake_financial_governance,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-cost-management/,https://quickstarts.snowflake.com/guide/tasty_bytes_zero_to_snowflake_geospatial/,tasty_bytes_zero_to_snowflake_geospatial,https://www.snowflake.com/en/developers/guides/tasty-bytes-zero-to-snowflake-geospatial/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_snowpark_101_for_data_science,1,1,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_snowpark_101_for_data_science_ja,1,1,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_collaboration,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction/index.html#3,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_collaboration_es,1,1,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_collaboration_ja,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ja,tasty_bytes_introduction_ja,https://www.snowflake.com/ja/developers/guides/tasty-bytes-introduction-ja/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ja/index.html#3,tasty_bytes_introduction_ja,https://www.snowflake.com/ja/developers/guides/tasty-bytes-introduction-ja/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_cost_management,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction/index.html#3,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_geospatial,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction/index.html#3,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_governance_with_horizon,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction/index.html#3,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_semi_structured_data,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction/index.html#3,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_semi_structured_data_fr,1,1,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_fr,tasty_bytes_introduction_fr,https://www.snowflake.com/fr/developers/guides/tasty-bytes-introduction-fr/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_semi_structured_data_ja,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ja,tasty_bytes_introduction_ja,https://www.snowflake.com/ja/developers/guides/tasty-bytes-introduction-ja/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ja/index.html#3,tasty_bytes_introduction_ja,https://www.snowflake.com/ja/developers/guides/tasty-bytes-introduction-ja/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_transformation,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction/index.html#3,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_transformation_ja,1,2,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ja,tasty_bytes_introduction_ja,https://www.snowflake.com/ja/developers/guides/tasty-bytes-introduction-ja/,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction_ja/index.html#3,tasty_bytes_introduction_ja,https://www.snowflake.com/ja/developers/guides/tasty-bytes-introduction-ja/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_snowflake_transformation_ptbr,1,1,https://quickstarts.snowflake.com/guide/tasty_bytes_introduction,tasty_bytes_introduction,https://www.snowflake.com/en/developers/guides/tasty-bytes-introduction/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tasty_bytes_zero_to_spcs_app,1,6,https://quickstarts.snowflake.com/guide/build_a_data_app_with_snowflake,build_a_data_app_with_snowflake,https://www.snowflake.com/en/developers/guides/build-a-custom-api-in-python-on-aws/,https://quickstarts.snowflake.com/guide/build_a_data_app_with_snowflake/#2,build_a_data_app_with_snowflake,https://www.snowflake.com/en/developers/guides/build-a-custom-api-in-python-on-aws/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
text_embedding_as_snowpark_python_udf,1,1,https://quickstarts.snowflake.com/guide/getting_started_with_dataengineering_ml_using_snowpark_python,getting_started_with_dataengineering_ml_using_snowpark_python,https://www.snowflake.com/en/developers/guides/getting-started-with-dataengineering-ml-using-snowpark-python/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the_modern_lakehouse_analytics_blueprint,1,2,https://quickstarts.snowflake.com/guide/getting-started-with-snowflake-intelligence,getting-started-with-snowflake-intelligence,https://www.snowflake.com/ko/developers/guides/getting-started-with-user-defined-sql-functions-kr/,https://quickstarts.snowflake.com/guide/modern_lakehouse_analytics_on_snowflake/img/a2adb3f9c152831d.png,modern_lakehouse_analytics_on_snowflake,https://www.snowflake.com/en/developers/guides/ml-with-snowpark-and-apache-airflow/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tidymodel-prediction-workflows-inside-snowflake-with-orbital,1,1,https://quickstarts.snowflake.com/guide/analyze_data_with_r_using_posit_workbench_and_snowflake,analyze_data_with_r_using_posit_workbench_and_snowflake,https://www.snowflake.com/en/developers/guides/analyze-data-with-r-using-posit-workbench-and-snowflake/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
train-xgboost-with-gpus,1,5,https://quickstarts.snowflake.com/guide/defect_detection_using_distributed_pyTorch_with_snowflake_notebooks,defect_detection_using_distributed_pyTorch_with_snowflake_notebooks,https://www.snowflake.com/en/developers/guides/declarative-pipelines-using-dynamic-iceberg-tablesmd/,https://quickstarts.snowflake.com/guide/getting-started-with-running-distributed-pytorch-models-on-snowflake/,getting-started-with-running-distributed-pytorch-models-on-snowflake,https://www.snowflake.com/ko/developers/guides/getting-started-with-user-defined-sql-functions-kr/,https://quickstarts.snowflake.com/guide/notebook-container-runtime/,notebook-container-runtime,https://www.snowflake.com/en/developers/guides/modern-data-stack-with-fivetran-snowflake-salesforce/,https://quickstarts.snowflake.com/guide/notebook-container-runtime/index.html#0,notebook-container-runtime,https://www.snowflake.com/en/developers/guides/modern-data-stack-with-fivetran-snowflake-salesforce/,https://quickstarts.snowflake.com/guide/scale-embeddings-with-snowflake-notebooks-on-container-runtime,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,
using_snowflake_and_azure_openai_for_a_rag_workflow,1,1,https://quickstarts.snowflake.com/guide/getting_started_with_snowflake/,getting_started_with_snowflake/,https://www.snowflake.com/en/developers/guides/getting-started-with-snowflake-notebooks/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
using_snowflake_cortex_and_streamlit_with_geospatial_data,1,2,https://quickstarts.snowflake.com/guide/asking_questions_to_your_own_documents_with_snowflake_cortex/,asking_questions_to_your_own_documents_with_snowflake_cortex/,https://www.snowflake.com/en/developers/guides/ask-questions-to-your-own-documents-with-snowflake-cortex-search/,https://quickstarts.snowflake.com/guide/geo-for-machine-learning/index.html?index=..%2F..index#0,geo-for-machine-learning,https://www.snowflake.com/en/developers/guides/end-to-end-machine-learning-with-dataiku/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vhol_snowpipe_streaming_msk,1,1,https://quickstarts.snowflake.com/,,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
well-architected-framework-performance,1,1,https://quickstarts.snowflake.com/guide/getting_started_with_snowflake_cluster_key_selection/,getting_started_with_snowflake_cluster_key_selection/,https://www.snowflake.com/en/developers/guides/getting-started-with-snowflake-devops/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zero_to_snowflake,1,5,https://quickstarts.snowflake.com/guide/zero_to_snowflake/,zero_to_snowflake/,https://www.snowflake.com/en/developers/guides/zero-to-snowflake/,https://quickstarts.snowflake.com/guide/zero_to_snowflake/index.html?index=..%2F..index#19,zero_to_snowflake,https://www.snowflake.com/en/developers/guides/zero-to-snowflake/,https://quickstarts.snowflake.com/guide/zero_to_snowflake/index.html?index=..%2F..index#28,zero_to_snowflake,https://www.snowflake.com/en/developers/guides/zero-to-snowflake/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
